29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( VM | DT ) = 0.012195
P( AO | DT ) = 0.012195
P( AQ | DT ) = 0.012195
P( VS | DT ) = 0.121951
P( ZZ | DT ) = 0.012195
P( CS | DT ) = 0.012195
P( II | DT ) = 0.012195
P( SP | DT ) = 0.060976
P( DI | DR ) = 0.006944
P( DD | DR ) = 0.006944
P( DA | DR ) = 0.006944
P( WW | DR ) = 0.006944
P( FF | DR ) = 0.034722
P( DT | DR ) = 0.006944
P( DR | DR ) = 0.006944
P( DP | DR ) = 0.006944
P( PR | DR ) = 0.006944
P( PP | DR ) = 0.006944
P( PT | DR ) = 0.006944
P( PX | DR ) = 0.006944
P( NC | DR ) = 0.722222
P( RG | DR ) = 0.006944
P( PD | DR ) = 0.006944
P( NP | DR ) = 0.006944
P( RN | DR ) = 0.006944
P( PI | DR ) = 0.006944
P( VA | DR ) = 0.006944
P( P0 | DR ) = 0.006944
P( CC | DR ) = 0.020833
P( VM | DR ) = 0.027778
P( AO | DR ) = 0.006944
P( AQ | DR ) = 0.013889
P( VS | DR ) = 0.006944
P( ZZ | DR ) = 0.006944
P( CS | DR ) = 0.006944
P( II | DR ) = 0.006944
P( SP | DR ) = 0.020833
P( DI | DP ) = 0.020408
P( DD | DP ) = 0.020408
P( DA | DP ) = 0.020408
P( WW | DP ) = 0.020408
P( FF | DP ) = 0.102041
P( DT | DP ) = 0.020408
P( DR | DP ) = 0.020408
P( DP | DP ) = 0.020408
P( PR | DP ) = 0.020408
P( PP | DP ) = 0.020408
P( PT | DP ) = 0.020408
P( PX | DP ) = 0.020408
P( NC | DP ) = 0.142857
P( RG | DP ) = 0.020408
P( PD | DP ) = 0.020408
P( NP | DP ) = 0.081633
P( RN | DP ) = 0.020408
P( PI | DP ) = 0.020408
P( VA | DP ) = 0.020408
P( P0 | DP ) = 0.020408
P( CC | DP ) = 0.040816
P( VM | DP ) = 0.020408
P( AO | DP ) = 0.020408
P( AQ | DP ) = 0.040816
P( VS | DP ) = 0.020408
P( ZZ | DP ) = 0.020408
P( CS | DP ) = 0.020408
P( II | DP ) = 0.020408
P( SP | DP ) = 0.122449
P( DI | PR ) = 0.004366
P( DD | PR ) = 0.001659
P( DA | PR ) = 0.032658
P( WW | PR ) = 0.000087
P( FF | PR ) = 0.015630
P( DT | PR ) = 0.000087
P( DR | PR ) = 0.000087
P( DP | PR ) = 0.000087
P( PR | PR ) = 0.000175
P( PP | PR ) = 0.056322
P( PT | PR ) = 0.000087
P( PX | PR ) = 0.000349
P( NC | PR ) = 0.008383
P( RG | PR ) = 0.051257
P( PD | PR ) = 0.000437
P( NP | PR ) = 0.016766
P( RN | PR ) = 0.020084
P( PI | PR ) = 0.001135
P( VA | PR ) = 0.156392
P( P0 | PR ) = 0.119717
P( CC | PR ) = 0.000524
P( VM | PR ) = 0.437478
P( AO | PR ) = 0.000262
P( AQ | PR ) = 0.001397
P( VS | PR ) = 0.049860
P( ZZ | PR ) = 0.002882
P( CS | PR ) = 0.000873
P( II | PR ) = 0.000087
P( SP | PR ) = 0.020870
P( DI | PP ) = 0.028189
P( DD | PP ) = 0.000178
P( DA | PP ) = 0.036039
P( WW | PP ) = 0.000178
P( FF | PP ) = 0.076896
P( DT | PP ) = 0.000178
P( DR | PP ) = 0.000178
P( DP | PP ) = 0.000178
P( PR | PP ) = 0.001963
P( PP | PP ) = 0.012667
P( PT | PP ) = 0.000178
P( PX | PP ) = 0.000357
P( NC | PP ) = 0.023550
P( RG | PP ) = 0.021231
P( PD | PP ) = 0.000535
P( NP | PP ) = 0.018733
P( RN | PP ) = 0.003925
P( PI | PP ) = 0.003925
P( VA | PP ) = 0.296164
P( P0 | PP ) = 0.006601
P( CC | PP ) = 0.015879
P( VM | PP ) = 0.344871
P( AO | PP ) = 0.000178
P( AQ | PP ) = 0.008742
P( VS | PP ) = 0.023194
P( ZZ | PP ) = 0.002498
P( CS | PP ) = 0.010348
P( II | PP ) = 0.000178
P( SP | PP ) = 0.062266
P( DI | PT ) = 0.108844
P( DD | PT ) = 0.003401
P( DA | PT ) = 0.180272
P( WW | PT ) = 0.003401
P( FF | PT ) = 0.023810
P( DT | PT ) = 0.003401
P( DR | PT ) = 0.003401
P( DP | PT ) = 0.003401
P( PR | PT ) = 0.003401
P( PP | PT ) = 0.064626
P( PT | PT ) = 0.003401
P( PX | PT ) = 0.003401
P( NC | PT ) = 0.010204
P( RG | PT ) = 0.006803
P( PD | PT ) = 0.003401
P( NP | PT ) = 0.081633
P( RN | PT ) = 0.003401
P( PI | PT ) = 0.003401
P( VA | PT ) = 0.027211
P( P0 | PT ) = 0.081633
P( CC | PT ) = 0.006803
P( VM | PT ) = 0.187075
P( AO | PT ) = 0.003401
P( AQ | PT ) = 0.003401
P( VS | PT ) = 0.098639
P( ZZ | PT ) = 0.003401
P( CS | PT ) = 0.003401
P( II | PT ) = 0.003401
P( SP | PT ) = 0.068027
P( DI | PX ) = 0.001443
P( DD | PX ) = 0.000131
P( DA | PX ) = 0.000918
P( WW | PX ) = 0.000131
P( FF | PX ) = 0.007871
P( DT | PX ) = 0.000131
P( DR | PX ) = 0.000131
P( DP | PX ) = 0.000131
P( PR | PX ) = 0.000131
P( PP | PX ) = 0.000262
P( PT | PX ) = 0.000131
P( PX | PX ) = 0.000131
P( NC | PX ) = 0.884691
P( RG | PX ) = 0.001181
P( PD | PX ) = 0.000131
P( NP | PX ) = 0.007740
P( RN | PX ) = 0.000131
P( PI | PX ) = 0.000131
P( VA | PX ) = 0.000656
P( P0 | PX ) = 0.000262
P( CC | PX ) = 0.000525
P( VM | PX ) = 0.005247
P( AO | PX ) = 0.028729
P( AQ | PX ) = 0.050243
P( VS | PX ) = 0.001049
P( ZZ | PX ) = 0.005116
P( CS | PX ) = 0.000394
P( II | PX ) = 0.000131
P( SP | PX ) = 0.002099
P( DI | NC ) = 0.002219
P( DD | NC ) = 0.000219
P( DA | NC ) = 0.010362
P( WW | NC ) = 0.005120
P( FF | NC ) = 0.202367
P( DT | NC ) = 0.000019
P( DR | NC ) = 0.000006
P( DP | NC ) = 0.000006
P( PR | NC ) = 0.026520
P( PP | NC ) = 0.003036
P( PT | NC ) = 0.000045
P( PX | NC ) = 0.000334
P( NC | NC ) = 0.026867
P( RG | NC ) = 0.019579
P( PD | NC ) = 0.000103
P( NP | NC ) = 0.044163
P( RN | NC ) = 0.003460
P( PI | NC ) = 0.000199
P( VA | NC ) = 0.012909
P( P0 | NC ) = 0.010214
P( CC | NC ) = 0.045411
P( VM | NC ) = 0.044845
P( AO | NC ) = 0.000444
P( AQ | NC ) = 0.169840
P( VS | NC ) = 0.017322
P( ZZ | NC ) = 0.013469
P( CS | NC ) = 0.007976
P( II | NC ) = 0.000026
P( SP | NC ) = 0.332920
P( DI | RG ) = 0.021621
P( DD | RG ) = 0.002511
P( DA | RG ) = 0.054354
P( WW | RG ) = 0.000093
P( FF | RG ) = 0.131632
P( DT | RG ) = 0.000093
P( DR | RG ) = 0.000046
P( DP | RG ) = 0.000093
P( PR | RG ) = 0.002418
P( PP | RG ) = 0.012554
P( PT | RG ) = 0.000046
P( PX | RG ) = 0.000186
P( NC | RG ) = 0.044869
P( RG | RG ) = 0.055470
P( PD | RG ) = 0.000883
P( NP | RG ) = 0.017250
P( RN | RG ) = 0.008881
P( PI | RG ) = 0.001860
P( VA | RG ) = 0.035895
P( P0 | RG ) = 0.034314
P( CC | RG ) = 0.009346
P( VM | RG ) = 0.118799
P( AO | RG ) = 0.000325
P( AQ | RG ) = 0.125866
P( VS | RG ) = 0.030223
P( ZZ | RG ) = 0.009671
P( CS | RG ) = 0.049286
P( II | RG ) = 0.000093
P( SP | RG ) = 0.231320
P( DI | PD ) = 0.006536
P( DD | PD ) = 0.004357
P( DA | PD ) = 0.026144
P( WW | PD ) = 0.001089
P( FF | PD ) = 0.264706
P( DT | PD ) = 0.001089
P( DR | PD ) = 0.001089
P( DP | PD ) = 0.001089
P( PR | PD ) = 0.118736
P( PP | PD ) = 0.047930
P( PT | PD ) = 0.001089
P( PX | PD ) = 0.001089
P( NC | PD ) = 0.005447
P( RG | PD ) = 0.026144
P( PD | PD ) = 0.001089
P( NP | PD ) = 0.009804
P( RN | PD ) = 0.026144
P( PI | PD ) = 0.002179
P( VA | PD ) = 0.066449
P( P0 | PD ) = 0.046841
P( CC | PD ) = 0.005447
P( VM | PD ) = 0.173203
P( AO | PD ) = 0.005447
P( AQ | PD ) = 0.006536
P( VS | PD ) = 0.083878
P( ZZ | PD ) = 0.002179
P( CS | PD ) = 0.014161
P( II | PD ) = 0.001089
P( SP | PD ) = 0.049020
P( DI | NP ) = 0.001580
P( DD | NP ) = 0.000306
P( DA | NP ) = 0.011749
P( WW | NP ) = 0.000681
P( FF | NP ) = 0.574939
P( DT | NP ) = 0.000010
P( DR | NP ) = 0.000010
P( DP | NP ) = 0.000030
P( PR | NP ) = 0.008037
P( PP | NP ) = 0.005983
P( PT | NP ) = 0.000020
P( PX | NP ) = 0.000276
P( NC | NP ) = 0.055291
P( RG | NP ) = 0.011868
P( PD | NP ) = 0.000049
P( NP | NP ) = 0.000010
P( RN | NP ) = 0.002537
P( PI | NP ) = 0.000099
P( VA | NP ) = 0.024782
P( P0 | NP ) = 0.009844
P( CC | NP ) = 0.075759
P( VM | NP ) = 0.043137
P( AO | NP ) = 0.000523
P( AQ | NP ) = 0.031941
P( VS | NP ) = 0.021238
P( ZZ | NP ) = 0.025019
P( CS | NP ) = 0.008600
P( II | NP ) = 0.000010
P( SP | NP ) = 0.085672
P( DI | RN ) = 0.004616
P( DD | RN ) = 0.000355
P( DA | RN ) = 0.007457
P( WW | RN ) = 0.000355
P( FF | RN ) = 0.009588
P( DT | RN ) = 0.000355
P( DR | RN ) = 0.000355
P( DP | RN ) = 0.000355
P( PR | RN ) = 0.001420
P( PP | RN ) = 0.074929
P( PT | RN ) = 0.000355
P( PX | RN ) = 0.000355
P( NC | RN ) = 0.019531
P( RG | RN ) = 0.029119
P( PD | RN ) = 0.000355
P( NP | RN ) = 0.017045
P( RN | RN ) = 0.002131
P( PI | RN ) = 0.000355
P( VA | RN ) = 0.121804
P( P0 | RN ) = 0.128906
P( CC | RN ) = 0.000710
P( VM | RN ) = 0.417969
P( AO | RN ) = 0.000355
P( AQ | RN ) = 0.022017
P( VS | RN ) = 0.118253
P( ZZ | RN ) = 0.000710
P( CS | RN ) = 0.002486
P( II | RN ) = 0.000355
P( SP | RN ) = 0.017401
P( DI | PI ) = 0.001214
P( DD | PI ) = 0.000607
P( DA | PI ) = 0.020036
P( WW | PI ) = 0.000607
P( FF | PI ) = 0.182757
P( DT | PI ) = 0.000607
P( DR | PI ) = 0.000607
P( DP | PI ) = 0.000607
P( PR | PI ) = 0.014572
P( PP | PI ) = 0.013358
P( PT | PI ) = 0.000607
P( PX | PI ) = 0.001214
P( NC | PI ) = 0.020644
P( RG | PI ) = 0.021251
P( PD | PI ) = 0.000607
P( NP | PI ) = 0.006679
P( RN | PI ) = 0.008500
P( PI | PI ) = 0.001214
P( VA | PI ) = 0.016393
P( P0 | PI ) = 0.009715
P( CC | PI ) = 0.071645
P( VM | PI ) = 0.071645
P( AO | PI ) = 0.000607
P( AQ | PI ) = 0.006679
P( VS | PI ) = 0.009107
P( ZZ | PI ) = 0.001214
P( CS | PI ) = 0.009107
P( II | PI ) = 0.000607
P( SP | PI ) = 0.507590
P( DI | VA ) = 0.013669
P( DD | VA ) = 0.000058
P( DA | VA ) = 0.003606
P( WW | VA ) = 0.000058
P( FF | VA ) = 0.001221
P( DT | VA ) = 0.000058
P( DR | VA ) = 0.000058
P( DP | VA ) = 0.000058
P( PR | VA ) = 0.000349
P( PP | VA ) = 0.000814
P( PT | VA ) = 0.000058
P( PX | VA ) = 0.000116
P( NC | VA ) = 0.008376
P( RG | VA ) = 0.002385
P( PD | VA ) = 0.000116
P( NP | VA ) = 0.003199
P( RN | VA ) = 0.000058
P( PI | VA ) = 0.000174
P( VA | VA ) = 0.008899
P( P0 | VA ) = 0.001280
P( CC | VA ) = 0.000174
P( VM | VA ) = 0.761517
P( AO | VA ) = 0.000058
P( AQ | VA ) = 0.001396
P( VS | VA ) = 0.151582
P( ZZ | VA ) = 0.003199
P( CS | VA ) = 0.000349
P( II | VA ) = 0.000058
P( SP | VA ) = 0.037052
P( DI | P0 ) = 0.005441
P( DD | P0 ) = 0.000291
P( DA | P0 ) = 0.009328
P( WW | P0 ) = 0.000097
P( FF | P0 ) = 0.005830
P( DT | P0 ) = 0.000097
P( DR | P0 ) = 0.000097
P( DP | P0 ) = 0.000097
P( PR | P0 ) = 0.000291
P( PP | P0 ) = 0.055286
P( PT | P0 ) = 0.001069
P( PX | P0 ) = 0.000194
P( NC | P0 ) = 0.013020
P( RG | P0 ) = 0.008550
P( PD | P0 ) = 0.000291
P( NP | P0 ) = 0.014574
P( RN | P0 ) = 0.000097
P( PI | P0 ) = 0.000097
P( VA | P0 ) = 0.229499
P( P0 | P0 ) = 0.000097
P( CC | P0 ) = 0.001360
P( VM | P0 ) = 0.585503
P( AO | P0 ) = 0.000389
P( AQ | P0 ) = 0.004372
P( VS | P0 ) = 0.000097
P( ZZ | P0 ) = 0.000583
P( CS | P0 ) = 0.003109
P( II | P0 ) = 0.000097
P( SP | P0 ) = 0.060144
P( DI | CC ) = 0.033735
P( DD | CC ) = 0.002236
P( DA | CC ) = 0.162308
P( WW | CC ) = 0.002653
P( FF | CC ) = 0.024032
P( DT | CC ) = 0.000190
P( DR | CC ) = 0.000038
P( DP | CC ) = 0.000038
P( PR | CC ) = 0.012736
P( PP | CC ) = 0.010158
P( PT | CC ) = 0.000038
P( PX | CC ) = 0.000114
P( NC | CC ) = 0.139224
P( RG | CC ) = 0.053370
P( PD | CC ) = 0.003411
P( NP | CC ) = 0.158517
P( RN | CC ) = 0.011068
P( PI | CC ) = 0.002047
P( VA | CC ) = 0.038473
P( P0 | CC ) = 0.021454
P( CC | CC ) = 0.000114
P( VM | CC ) = 0.098400
P( AO | CC ) = 0.001630
P( AQ | CC ) = 0.051058
P( VS | CC ) = 0.015882
P( ZZ | CC ) = 0.032067
P( CS | CC ) = 0.012167
P( II | CC ) = 0.000038
P( SP | CC ) = 0.112804
P( DI | VM ) = 0.067847
P( DD | VM ) = 0.004485
P( DA | VM ) = 0.159052
P( WW | VM ) = 0.000138
P( FF | VM ) = 0.067613
P( DT | VM ) = 0.000248
P( DR | VM ) = 0.000014
P( DP | VM ) = 0.000028
P( PR | VM ) = 0.000358
P( PP | VM ) = 0.015517
P( PT | VM ) = 0.000633
P( PX | VM ) = 0.000069
P( NC | VM ) = 0.064600
P( RG | VM ) = 0.051793
P( PD | VM ) = 0.002284
P( NP | VM ) = 0.033607
P( RN | VM ) = 0.000770
P( PI | VM ) = 0.001568
P( VA | VM ) = 0.002517
P( P0 | VM ) = 0.014265
P( CC | VM ) = 0.015215
P( VM | VM ) = 0.076183
P( AO | VM ) = 0.000275
P( AQ | VM ) = 0.018846
P( VS | VM ) = 0.009464
P( ZZ | VM ) = 0.014802
P( CS | VM ) = 0.043085
P( II | VM ) = 0.000041
P( SP | VM ) = 0.334681
P( DI | AO ) = 0.001197
P( DD | AO ) = 0.000299
P( DA | AO ) = 0.006284
P( WW | AO ) = 0.001496
P( FF | AO ) = 0.032316
P( DT | AO ) = 0.000299
P( DR | AO ) = 0.000299
P( DP | AO ) = 0.000299
P( PR | AO ) = 0.008079
P( PP | AO ) = 0.002992
P( PT | AO ) = 0.000299
P( PX | AO ) = 0.000299
P( NC | AO ) = 0.629264
P( RG | AO ) = 0.003291
P( PD | AO ) = 0.000299
P( NP | AO ) = 0.048474
P( RN | AO ) = 0.000598
P( PI | AO ) = 0.000299
P( VA | AO ) = 0.005386
P( P0 | AO ) = 0.005685
P( CC | AO ) = 0.013166
P( VM | AO ) = 0.017953
P( AO | AO ) = 0.000299
P( AQ | AO ) = 0.007181
P( VS | AO ) = 0.008079
P( ZZ | AO ) = 0.007181
P( CS | AO ) = 0.001496
P( II | AO ) = 0.000299
P( SP | AO ) = 0.196888
P( DI | AQ ) = 0.003369
P( DD | AQ ) = 0.000929
P( DA | AQ ) = 0.008920
P( WW | AQ ) = 0.000346
P( FF | AQ ) = 0.325752
P( DT | AQ ) = 0.000022
P( DR | AQ ) = 0.000022
P( DP | AQ ) = 0.000065
P( PR | AQ ) = 0.020303
P( PP | AQ ) = 0.001944
P( PT | AQ ) = 0.000086
P( PX | AQ ) = 0.000065
P( NC | AQ ) = 0.147779
P( RG | AQ ) = 0.013456
P( PD | AQ ) = 0.000173
P( NP | AQ ) = 0.038316
P( RN | AQ ) = 0.002268
P( PI | AQ ) = 0.000173
P( VA | AQ ) = 0.009482
P( P0 | AQ ) = 0.008208
P( CC | AQ ) = 0.067496
P( VM | AQ ) = 0.040346
P( AO | AQ ) = 0.000346
P( AQ | AQ ) = 0.030325
P( VS | AQ ) = 0.018877
P( ZZ | AQ ) = 0.003067
P( CS | AQ ) = 0.017041
P( II | AQ ) = 0.000022
P( SP | AQ ) = 0.240804
P( DI | VS ) = 0.275766
P( DD | VS ) = 0.001049
P( DA | VS ) = 0.127737
P( WW | VS ) = 0.000308
P( FF | VS ) = 0.015728
P( DT | VS ) = 0.000062
P( DR | VS ) = 0.000062
P( DP | VS ) = 0.000062
P( PR | VS ) = 0.000740
P( PP | VS ) = 0.001234
P( PT | VS ) = 0.000987
P( PX | VS ) = 0.000308
P( NC | VS ) = 0.098193
P( RG | VS ) = 0.062912
P( PD | VS ) = 0.001049
P( NP | VS ) = 0.015913
P( RN | VS ) = 0.000308
P( PI | VS ) = 0.013199
P( VA | VS ) = 0.000617
P( P0 | VS ) = 0.000062
P( CC | VS ) = 0.001234
P( VM | VS ) = 0.222723
P( AO | VS ) = 0.000802
P( AQ | VS ) = 0.085055
P( VS | VS ) = 0.000123
P( ZZ | VS ) = 0.005119
P( CS | VS ) = 0.006661
P( II | VS ) = 0.000062
P( SP | VS ) = 0.061926
P( DI | ZZ ) = 0.001312
P( DD | ZZ ) = 0.000106
P( DA | ZZ ) = 0.012481
P( WW | ZZ ) = 0.000355
P( FF | ZZ ) = 0.508882
P( DT | ZZ ) = 0.000035
P( DR | ZZ ) = 0.000035
P( DP | ZZ ) = 0.000035
P( PR | ZZ ) = 0.002234
P( PP | ZZ ) = 0.000922
P( PT | ZZ ) = 0.000035
P( PX | ZZ ) = 0.000035
P( NC | ZZ ) = 0.195937
P( RG | ZZ ) = 0.004787
P( PD | ZZ ) = 0.000035
P( NP | ZZ ) = 0.076694
P( RN | ZZ ) = 0.000425
P( PI | ZZ ) = 0.000284
P( VA | ZZ ) = 0.016700
P( P0 | ZZ ) = 0.008793
P( CC | ZZ ) = 0.041449
P( VM | ZZ ) = 0.016913
P( AO | ZZ ) = 0.001347
P( AQ | ZZ ) = 0.005850
P( VS | ZZ ) = 0.009113
P( ZZ | ZZ ) = 0.010389
P( CS | ZZ ) = 0.003049
P( II | ZZ ) = 0.000035
P( SP | ZZ ) = 0.081729
P( DI | CS ) = 0.047262
P( DD | CS ) = 0.012812
P( DA | CS ) = 0.247983
P( WW | CS ) = 0.000095
P( FF | CS ) = 0.060359
P( DT | CS ) = 0.000095
P( DR | CS ) = 0.000095
P( DP | CS ) = 0.000095
P( PR | CS ) = 0.000759
P( PP | CS ) = 0.024865
P( PT | CS ) = 0.000095
P( PX | CS ) = 0.000095
P( NC | CS ) = 0.034355
P( RG | CS ) = 0.046693
P( PD | CS ) = 0.005315
P( NP | CS ) = 0.071937
P( RN | CS ) = 0.030179
P( PI | CS ) = 0.011199
P( VA | CS ) = 0.030654
P( P0 | CS ) = 0.044130
P( CC | CS ) = 0.001139
P( VM | CS ) = 0.077157
P( AO | CS ) = 0.000475
P( AQ | CS ) = 0.008731
P( VS | CS ) = 0.041663
P( ZZ | CS ) = 0.003796
P( CS | CS ) = 0.013097
P( II | CS ) = 0.000095
P( SP | CS ) = 0.184777
P( DI | II ) = 0.019231
P( DD | II ) = 0.019231
P( DA | II ) = 0.019231
P( WW | II ) = 0.019231
P( FF | II ) = 0.153846
P( DT | II ) = 0.019231
P( DR | II ) = 0.019231
P( DP | II ) = 0.019231
P( PR | II ) = 0.019231
P( PP | II ) = 0.019231
P( PT | II ) = 0.019231
P( PX | II ) = 0.019231
P( NC | II ) = 0.076923
P( RG | II ) = 0.019231
P( PD | II ) = 0.019231
P( NP | II ) = 0.057692
P( RN | II ) = 0.019231
P( PI | II ) = 0.019231
P( VA | II ) = 0.019231
P( P0 | II ) = 0.096154
P( CC | II ) = 0.019231
P( VM | II ) = 0.057692
P( AO | II ) = 0.019231
P( AQ | II ) = 0.038462
P( VS | II ) = 0.019231
P( ZZ | II ) = 0.019231
P( CS | II ) = 0.019231
P( II | II ) = 0.019231
P( SP | II ) = 0.096154
P( DI | SP ) = 0.053107
P( DD | SP ) = 0.012834
P( DA | SP ) = 0.441454
P( WW | SP ) = 0.002262
P( FF | SP ) = 0.003097
P( DT | SP ) = 0.000184
P( DR | SP ) = 0.000008
P( DP | SP ) = 0.000015
P( PR | SP ) = 0.003427
P( PP | SP ) = 0.002906
P( PT | SP ) = 0.001303
P( PX | SP ) = 0.000138
P( NC | SP ) = 0.183908
P( RG | SP ) = 0.008426
P( PD | SP ) = 0.001756
P( NP | SP ) = 0.161023
